time_s,frame_idx,exercise,conf,phase,knee_avg,elbow_avg,rep_count,score,warnings
3.146,219,squat,0.367,Ascending,140.73,156.83,0,1.0,
3.16,220,squat,0.354,Ascending,144.19,156.84,0,1.0,
3.174,221,squat,0.35,Ascending,148.06,157.16,0,1.0,
3.188,222,squat,0.343,Ascending,152.38,157.32,0,1.0,
3.202,223,squat,0.339,Ascending,155.82,158.11,0,1.0,
3.216,224,squat,0.33,Ascending,159.32,158.74,0,1.0,
3.23,225,squat,0.317,Ascending,162.83,158.92,0,1.0,
3.243,226,squat,0.308,Ascending,166.21,159.54,0,1.0,
3.257,227,squat,0.311,Start,169.26,158.98,1,1.0,
3.271,228,squat,0.314,Start,171.66,159.36,1,1.0,
3.285,229,squat,0.317,Start,173.68,159.61,1,1.0,
3.299,230,squat,0.314,Start,174.97,160.0,1,1.0,
3.312,231,squat,0.315,Start,175.76,159.6,1,1.0,
3.326,232,pushup,0.314,Start,176.31,158.94,1,1.0,
3.339,233,pushup,0.326,Start,176.75,158.63,1,1.0,
3.353,234,pushup,0.334,Start,177.09,158.43,1,1.0,
3.367,235,pushup,0.34,Start,177.38,158.28,1,1.0,
3.381,236,pushup,0.344,Start,177.66,158.36,1,1.0,
3.403,237,pushup,0.346,Start,177.89,158.6,1,1.0,
3.418,238,pushup,0.347,Start,178.04,158.81,1,1.0,
3.432,239,pushup,0.347,Start,178.15,159.18,1,1.0,
3.446,240,pushup,0.347,Start,178.24,159.62,1,1.0,
3.46,241,pushup,0.34,Start,178.4,160.78,1,1.0,
3.473,242,pushup,0.333,Start,178.6,161.84,1,1.0,
3.487,243,pushup,0.329,Start,178.8,162.64,1,1.0,
3.501,244,pushup,0.327,Start,178.92,163.14,1,1.0,
3.515,245,pushup,0.327,Start,178.97,163.3,1,1.0,
3.528,246,pushup,0.328,Start,179.0,163.27,1,1.0,
3.542,247,pushup,0.33,Start,179.04,163.13,1,1.0,
3.556,248,pushup,0.332,Start,179.06,162.89,1,1.0,
3.57,249,pushup,0.336,Start,179.06,162.49,1,1.0,
3.584,250,pushup,0.34,Start,179.03,162.1,1,1.0,
3.598,251,pushup,0.343,Start,179.01,161.76,1,1.0,
3.611,252,pushup,0.345,Start,178.99,161.43,1,1.0,
3.625,253,pushup,0.347,Start,178.92,161.21,1,1.0,
3.639,254,pushup,0.347,Start,178.81,161.08,1,1.0,
3.653,255,pushup,0.344,Start,178.65,161.02,1,1.0,
3.667,256,pushup,0.338,Start,178.45,161.13,1,1.0,
3.68,257,pushup,0.328,Start,178.23,161.3,1,1.0,
3.694,258,pushup,0.316,Start,178.03,161.37,1,1.0,
3.707,259,pushup,0.305,Start,177.82,161.45,1,1.0,
3.721,260,squat,0.303,Start,177.65,161.57,1,1.0,
3.735,261,squat,0.307,Start,177.49,161.65,1,1.0,
3.749,262,squat,0.311,Start,177.25,161.73,1,1.0,
3.762,263,squat,0.312,Start,177.04,162.05,1,1.0,
3.775,264,squat,0.315,Start,176.59,162.9,1,1.0,
3.789,265,squat,0.315,Start,175.81,164.08,1,1.0,
3.803,266,squat,0.314,Start,174.64,165.25,1,1.0,
3.817,267,squat,0.303,Start,173.04,166.0,1,1.0,
3.831,268,squat,0.302,Start,170.99,166.24,1,1.0,
3.845,269,squat,0.296,Start,169.26,165.99,1,1.0,
3.859,270,squat,0.288,Start,167.62,165.5,1,1.0,
3.873,271,squat,0.267,Start,166.07,164.59,1,1.0,
3.887,272,squat,0.258,Descending,164.28,163.72,1,1.0,
3.901,273,squat,0.261,Descending,162.26,163.12,1,1.0,
3.915,274,squat,0.261,Descending,160.37,162.83,1,1.0,
3.929,275,squat,0.264,Descending,158.43,162.76,1,1.0,
3.943,276,squat,0.268,Descending,156.47,162.95,1,1.0,
3.956,277,squat,0.279,Descending,154.28,162.91,1,1.0,
3.975,278,squat,0.287,Descending,152.47,163.14,1,1.0,
3.993,279,squat,0.301,Descending,150.6,162.88,1,1.0,
4.008,280,squat,0.323,Descending,148.67,162.72,1,1.0,
4.022,281,squat,0.343,Descending,146.86,162.49,1,1.0,
4.036,282,squat,0.357,Descending,144.96,162.63,1,1.0,
4.049,283,squat,0.373,Descending,142.99,162.77,1,1.0,
4.063,284,squat,0.383,Descending,141.45,162.77,1,1.0,
4.077,285,squat,0.396,Descending,139.76,162.82,1,1.0,
4.091,286,squat,0.416,Descending,137.84,162.64,1,1.0,
4.105,287,squat,0.432,Descending,135.72,161.73,1,1.0,
4.119,288,squat,0.452,Descending,133.5,161.11,1,1.0,
4.131,289,squat,0.467,Descending,131.65,160.97,1,1.0,
4.145,290,squat,0.475,Descending,129.75,160.89,1,1.0,
4.159,291,squat,0.481,Descending,127.62,160.66,1,1.0,
4.173,292,squat,0.486,Descending,125.54,160.47,1,1.0,
4.187,293,squat,0.486,Descending,124.03,160.69,1,1.0,
4.2,294,squat,0.491,Descending,122.52,160.71,1,1.0,
4.214,295,squat,0.495,Descending,120.88,160.63,1,1.0,
4.228,296,squat,0.506,Descending,118.95,160.43,1,1.0,
4.241,297,squat,0.524,Descending,116.74,160.37,1,1.0,
4.255,298,squat,0.539,Descending,114.34,160.16,1,1.0,
4.269,299,squat,0.555,Descending,112.09,160.42,1,1.0,
4.283,300,squat,0.571,Descending,109.69,160.46,1,1.0,
4.297,301,squat,0.585,Descending,107.15,160.59,1,1.0,
4.311,302,squat,0.611,Descending,104.5,160.5,1,1.0,
4.325,303,squat,0.63,Descending,101.71,160.47,1,1.0,
4.339,304,squat,0.645,Descending,99.48,160.9,1,1.0,
4.352,305,squat,0.658,Descending,97.21,161.36,1,1.0,
4.366,306,squat,0.675,Descending,94.73,161.85,1,1.0,
4.38,307,squat,0.687,Descending,92.04,162.19,1,1.0,
4.394,308,squat,0.696,Bottom,89.96,162.27,1,1.0,
4.408,309,squat,0.696,Bottom,87.93,162.16,1,1.0,
4.422,310,squat,0.68,Bottom,85.72,161.84,1,1.0,
4.436,311,squat,0.671,Bottom,83.7,161.58,1,1.0,
4.45,312,squat,0.664,Bottom,81.73,161.44,1,1.0,
4.466,313,squat,0.67,Bottom,80.25,161.43,1,1.0,
4.481,314,squat,0.666,Bottom,79.57,161.58,1,1.0,
4.495,315,squat,0.665,Bottom,78.97,161.71,1,1.0,
4.509,316,squat,0.664,Bottom,78.11,161.71,1,1.0,
4.523,317,squat,0.665,Bottom,77.23,161.75,1,1.0,
4.536,318,squat,0.672,Bottom,76.42,161.72,1,1.0,
4.549,319,squat,0.681,Bottom,75.75,161.89,1,1.0,
4.563,320,squat,0.691,Bottom,75.3,161.76,1,1.0,
4.577,321,squat,0.702,Bottom,75.08,161.84,1,1.0,
4.591,322,squat,0.707,Bottom,75.0,162.02,1,1.0,
4.604,323,squat,0.71,Bottom,74.99,162.26,1,1.0,
4.618,324,squat,0.702,Bottom,75.28,162.17,1,1.0,
4.631,325,squat,0.691,Bottom,75.88,162.13,1,1.0,
4.644,326,squat,0.681,Bottom,76.58,162.18,1,1.0,
4.658,327,squat,0.669,Bottom,77.29,162.05,1,1.0,
4.672,328,squat,0.66,Bottom,77.97,161.72,1,1.0,
4.688,329,squat,0.654,Bottom,78.55,161.28,1,1.0,
4.703,330,squat,0.651,Bottom,79.05,161.0,1,1.0,
4.717,331,squat,0.651,Bottom,79.43,160.87,1,1.0,
4.731,332,squat,0.652,Bottom,79.74,160.78,1,1.0,
4.745,333,squat,0.654,Bottom,80.0,160.68,1,1.0,
4.759,334,squat,0.657,Bottom,80.21,160.63,1,1.0,
4.772,335,squat,0.659,Bottom,80.38,160.61,1,1.0,
4.786,336,squat,0.662,Bottom,80.51,160.7,1,1.0,
4.799,337,squat,0.662,Bottom,80.59,160.82,1,1.0,
4.813,338,squat,0.662,Bottom,80.63,160.94,1,1.0,
4.827,339,squat,0.661,Bottom,80.67,161.03,1,1.0,
4.841,340,squat,0.662,Bottom,80.63,161.23,1,1.0,
4.855,341,squat,0.668,Bottom,80.43,161.46,1,1.0,
4.869,342,squat,0.673,Bottom,80.19,161.67,1,1.0,
4.883,343,squat,0.676,Bottom,79.97,161.81,1,1.0,
4.897,344,squat,0.678,Bottom,79.78,161.91,1,1.0,
4.911,345,squat,0.679,Bottom,79.59,162.0,1,1.0,
4.925,346,squat,0.68,Bottom,79.4,162.07,1,1.0,
4.938,347,squat,0.681,Bottom,79.22,162.12,1,1.0,
4.952,348,squat,0.681,Bottom,79.06,162.15,1,1.0,
4.966,349,squat,0.681,Bottom,78.94,162.15,1,1.0,
4.98,350,squat,0.681,Bottom,78.84,162.16,1,1.0,
4.993,351,squat,0.681,Bottom,78.73,162.17,1,1.0,
5.007,352,squat,0.682,Bottom,78.57,162.18,1,1.0,
5.023,353,squat,0.683,Bottom,78.42,162.2,1,1.0,
5.041,354,squat,0.684,Bottom,78.25,162.24,1,1.0,
5.055,355,squat,0.684,Bottom,78.13,162.34,1,1.0,
5.069,356,squat,0.685,Bottom,78.05,162.45,1,1.0,
5.083,357,squat,0.685,Bottom,77.99,162.58,1,1.0,
5.097,358,squat,0.686,Bottom,77.93,162.71,1,1.0,
5.111,359,squat,0.687,Bottom,77.88,162.83,1,1.0,
5.125,360,squat,0.688,Bottom,77.83,162.97,1,1.0,
5.139,361,squat,0.69,Bottom,77.75,163.14,1,1.0,
5.153,362,squat,0.692,Bottom,77.66,163.33,1,1.0,
5.167,363,squat,0.694,Bottom,77.49,163.52,1,1.0,
5.181,364,squat,0.695,Bottom,77.28,163.69,1,1.0,
5.196,365,squat,0.696,Bottom,77.08,163.83,1,1.0,
5.209,366,squat,0.697,Bottom,76.84,163.92,1,1.0,
5.223,367,squat,0.698,Bottom,76.63,163.96,1,1.0,
5.237,368,squat,0.698,Bottom,76.45,163.96,1,1.0,
5.251,369,squat,0.699,Bottom,76.3,163.87,1,1.0,
5.264,370,squat,0.7,Bottom,76.16,163.74,1,1.0,
5.278,371,squat,0.703,Bottom,75.99,163.56,1,1.0,
5.292,372,squat,0.708,Bottom,75.8,163.34,1,1.0,
5.306,373,squat,0.711,Bottom,75.58,163.1,1,1.0,
5.32,374,squat,0.712,Bottom,75.33,162.89,1,1.0,
5.334,375,squat,0.713,Bottom,75.14,162.56,1,1.0,
5.347,376,squat,0.714,Bottom,75.02,162.11,1,1.0,
5.361,377,squat,0.715,Bottom,74.96,161.68,1,1.0,
5.375,378,squat,0.716,Bottom,74.95,161.19,1,1.0,
5.389,379,squat,0.717,Bottom,74.96,160.78,1,1.0,
5.403,380,squat,0.717,Bottom,74.99,160.37,1,1.0,
5.417,381,squat,0.716,Bottom,75.09,160.02,1,1.0,
5.431,382,squat,0.716,Bottom,75.19,159.76,1,1.0,
5.444,383,squat,0.715,Bottom,75.27,159.53,1,1.0,
5.457,384,squat,0.714,Bottom,75.33,159.45,1,1.0,
5.471,385,squat,0.713,Bottom,75.38,159.39,1,1.0,
5.485,386,squat,0.711,Bottom,75.42,159.42,1,1.0,
5.499,387,squat,0.71,Bottom,75.46,159.49,1,1.0,
5.513,388,squat,0.709,Bottom,75.47,159.62,1,1.0,
5.527,389,squat,0.709,Bottom,75.46,159.77,1,1.0,
5.541,390,squat,0.709,Bottom,75.45,159.89,1,1.0,
5.554,391,squat,0.708,Bottom,75.44,160.01,1,1.0,
5.571,392,squat,0.707,Bottom,75.44,160.12,1,1.0,
5.584,393,squat,0.704,Bottom,75.47,160.25,1,1.0,
5.599,394,squat,0.701,Bottom,75.52,160.38,1,1.0,
5.612,395,squat,0.7,Bottom,75.53,160.48,1,1.0,
5.625,396,squat,0.701,Bottom,75.48,160.57,1,1.0,
5.639,397,squat,0.703,Bottom,75.4,160.65,1,1.0,
5.654,398,squat,0.703,Bottom,75.3,160.72,1,1.0,
5.667,399,squat,0.702,Bottom,75.16,160.78,1,1.0,
5.681,400,squat,0.701,Bottom,75.04,160.78,1,1.0,
5.695,401,squat,0.7,Bottom,74.92,160.75,1,1.0,
5.709,402,squat,0.697,Bottom,74.75,160.7,1,1.0,
5.723,403,squat,0.694,Bottom,74.49,160.67,1,1.0,
5.737,404,squat,0.692,Bottom,74.24,160.65,1,1.0,
5.75,405,squat,0.69,Bottom,74.02,160.67,1,1.0,
5.764,406,squat,0.689,Bottom,73.83,160.81,1,1.0,
5.777,407,squat,0.689,Bottom,73.65,161.0,1,1.0,
5.791,408,squat,0.689,Bottom,73.51,161.15,1,1.0,
5.805,409,squat,0.689,Bottom,73.38,161.27,1,1.0,
5.819,410,squat,0.689,Bottom,73.28,161.34,1,1.0,
5.833,411,squat,0.689,Bottom,73.2,161.37,1,1.0,
5.847,412,squat,0.688,Bottom,73.1,161.38,1,1.0,
5.861,413,squat,0.685,Bottom,72.99,161.36,1,1.0,
5.875,414,squat,0.682,Bottom,72.9,161.34,1,1.0,
5.889,415,squat,0.68,Bottom,72.82,161.31,1,1.0,
5.903,416,squat,0.678,Bottom,72.77,161.26,1,1.0,
5.916,417,squat,0.677,Bottom,72.73,161.19,1,1.0,
5.931,418,squat,0.676,Bottom,72.71,161.12,1,1.0,
5.944,419,squat,0.674,Bottom,72.7,161.04,1,1.0,
5.958,420,squat,0.674,Bottom,72.69,160.99,1,1.0,
5.972,421,squat,0.675,Bottom,72.73,160.94,1,1.0,
